"CANID","PGN","Label","D1","D2","D3","D4","D5","D6","D7","D8"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","8C","1A","00","7D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","7C","1A","FF","F4","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F7","2D"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FDD000","64976","Intake/Exhaust Conditions 2","FF","FF","FF","00","34","15","04","34"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","EB","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","EB","7C"
"18FEEF00","65263","Engine Fluid Level/Pressure 1","8B","FF","FF","7C","FF","FF","00","FF"
"18FD9B00","64923","Aftertreatment 1 Diesel Exhaust Fluid Information 1","FF","FF","FF","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEDF00","65247","Electronic Engine Controller 3","7F","90","1A","FF","FF","B5","02","00"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","FA","7C"
"18FF9900","65433","Proprietary B","00","00","D2","00","1B","01","3D","00"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B4","0A","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","90","1A","FA","7C"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","90","1A","FF","F4","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","0F","7D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","7C","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","0F","7D"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8D","FF"
"0CAC1C13","44060",,"1D","7C","3D","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","EF","1F","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","78","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","D0","7C"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FECA17","65226","Active Diagnostic Trouble Codes","00","00","00","00","00","00","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","90","1A","FF","F4","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","90","1A","EB","7C"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"1D","7C","3D","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","7C","1A","FA","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","7C","1A","FF","F4","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","B2","1F","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B4","0A","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"18FDC700","64967","Off-Highway Engine Control Selection States","CF","01","F2","FF","FC","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","90","1A","FF","F4","FF"
"18FF7C00","65404","Proprietary B","FD","05","00","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FE6A00","65130","Engine Fuel/Lube Systems","FF","2E","FF","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD4100","64833","Aftertreatment 1 SCR Dosing System Information 2","FF","FF","FF","FF","FC","FC","FC","FC"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDB200","64946","Aftertreatment 1 Intermediate Gas","FF","FF","FF","FF","03","00","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDB400","64948","Aftertreatment 1 Intake Gas 2","2E","2F","6F","2E","1F","1F","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","84","1A","FF","F4","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","84","1A","DB","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","91","28","FF","FF","E8","23"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","7C","1A","DB","7C"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B4","0A","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","78","1A","F5","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","78","1A","FF","F4","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","FA","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","45","1F","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B4","0A","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","90","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEDF00","65247","Electronic Engine Controller 3","7F","90","1A","FF","FF","B6","02","00"
"18FD9200","64914","Engine Operating Information","F4","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","7C","1A","29","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","78","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B1","0A","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","84","1A","FF","F4","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F7","2D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CAC1C13","44060",,"1D","7C","3D","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","F6","7D","83","7C","1A","FF","F4","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF7900","65401","Proprietary B","45","DD","7D","89","63","15","04","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF0113","65281","Proprietary B","AA","00","FF","00","00","05","00",""
"18FE5600","65110","Aftertreatment 1 Diesel Exhaust Fluid Tank 1 Information 1","E9","32","9A","10","1F","1F","00","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FDB300","64947","Aftertreatment 1 Outlet Gas 2","3B","2E","D3","2C","1F","1F","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","88","1A","E5","7C"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","88","1A","E5","7C"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F7","2D"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"1CECFF00","60671",,"20","27","00","06","FF","E3","FE","00"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","52","1F","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","10","00","F7","2D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","74","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8D","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","38","7D","F0","0A","7C","1A","0F","7D"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"1CEBFF00","60415",,"04","FF","FF","FF","4B","D8","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"1B","7C","3D","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8D","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD2000","64800","Aftertreatment 1 Diesel Oxidation Catalyst 1","3D","2F","74","2E","FF","FF","FF","FF"
"18FDB300","64947","Aftertreatment 1 Outlet Gas 2","38","2E","D3","2C","1F","1F","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDB400","64948","Aftertreatment 1 Intake Gas 2","3D","2F","74","2E","1F","1F","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","84","1A","1A","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","91","28","FF","FF","E8","23"
"0CAC1C13","44060",,"1B","7C","3D","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","74","1A","2F","7D"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F7","2D"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","88","1A","29","7D"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B4","0A","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","0F","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
